(.venv) PS C:\bigdata-assignment1> psql -h localhost -p 5433 -U energy_user -d energy
Password for user energy_user:

psql (18.1, server 16.11)
WARNING: Console code page (437) differs from Windows code page (1252)
         8-bit characters might not work correctly. See psql reference
         page "Notes for Windows users" for details.
Type "help" for help.

energy=# \timing on
Timing is on.
energy=# \i sql/03_queries_day.sql
          hour          |     avg_power
------------------------+--------------------
 2025-12-27 00:00:00+00 |  0.740688659341154
 2025-12-27 01:00:00+00 | 0.7406474683684161
 2025-12-27 02:00:00+00 | 0.7434705507302207
 2025-12-27 03:00:00+00 | 0.7406084073222245
 2025-12-27 04:00:00+00 | 0.7461132973449974
 2025-12-27 05:00:00+00 | 0.7453491246247312
 2025-12-27 06:00:00+00 | 1.1521753214925072
 2025-12-27 07:00:00+00 |  1.141201078998398
 2025-12-27 08:00:00+00 | 1.1428920611850317
 2025-12-27 09:00:00+00 | 1.1509302863259794
 2025-12-27 10:00:00+00 | 1.0126745569431084
 2025-12-27 11:00:00+00 |  1.009731281394233
 2025-12-27 12:00:00+00 | 1.0177748113757517
 2025-12-27 13:00:00+00 | 1.0125332474122035
 2025-12-27 14:00:00+00 | 1.0123695886790054
 2025-12-27 15:00:00+00 |  1.014264710185502
 2025-12-27 16:00:00+00 |  1.011867942948171
 2025-12-27 17:00:00+00 | 1.3486000793993984
(18 rows)


Time: 174.581 ms
       bucket_15m       |     avg_power
------------------------+--------------------
 2025-12-25 18:30:00+00 | 1.3822200652490193
 2025-12-27 17:45:00+00 | 1.3792339000000007
 2025-12-26 17:45:00+00 | 1.3744395241178813
 2025-12-26 17:30:00+00 |  1.374432728391008
 2025-12-22 19:45:00+00 | 1.3740432251257655
 2025-12-24 21:15:00+00 | 1.3739654590885466
 2025-12-26 19:45:00+00 | 1.3705521800379763
 2025-12-25 17:30:00+00 | 1.3685855143258316
 2025-12-23 20:30:00+00 | 1.3669534159702887
 2025-12-25 17:15:00+00 | 1.3668622487483517
 2025-12-23 18:00:00+00 | 1.3663562288294315
 2025-12-23 18:15:00+00 | 1.3660026604121436
 2025-12-21 19:00:00+00 | 1.3655732544778862
 2025-12-25 18:45:00+00 | 1.3649821628499386
 2025-12-21 20:45:00+00 | 1.3647877869733733
 2025-12-25 18:00:00+00 |  1.364537363579559
 2025-12-25 21:45:00+00 | 1.3642633020606814
 2025-12-21 18:30:00+00 |  1.363768194735175
 2025-12-23 17:45:00+00 |  1.363710163022078
 2025-12-22 21:15:00+00 | 1.3636452809684207
(20 rows)


Time: 401.392 ms
  meter_id  |         month          |    total_energy
 1000000101 | 2025-12-01 00:00:00+00 |  352.2510409246192
 1000000102 | 2025-12-01 00:00:00+00 | 351.79302441750724
 1000000103 | 2025-12-01 00:00:00+00 |  347.1163713994903
 1000000104 | 2025-12-01 00:00:00+00 |  349.2617912842078
 1000000105 | 2025-12-01 00:00:00+00 |  345.2076830057641
 1000000106 | 2025-12-01 00:00:00+00 | 341.88670318297625
 1000000107 | 2025-12-01 00:00:00+00 |  350.1496557117996
 1000000108 | 2025-12-01 00:00:00+00 |  345.3915686887602
 1000000109 | 2025-12-01 00:00:00+00 |  345.0515428686591
 1000000110 | 2025-12-01 00:00:00+00 |  345.7675653667607
 1000000111 | 2025-12-01 00:00:00+00 |  348.4301977900916
 1000000112 | 2025-12-01 00:00:00+00 | 346.87182707937535
 1000000113 | 2025-12-01 00:00:00+00 | 345.86355334434677
 1000000114 | 2025-12-01 00:00:00+00 |  352.5206506674452
 1000000115 | 2025-12-01 00:00:00+00 |  345.7706196408536
 1000000116 | 2025-12-01 00:00:00+00 |  345.9024811559915
 1000000117 | 2025-12-01 00:00:00+00 |  346.3096776468146
 1000000118 | 2025-12-01 00:00:00+00 |  353.0736753384735
 1000000119 | 2025-12-01 00:00:00+00 |  351.0319914953395
 1000000120 | 2025-12-01 00:00:00+00 | 350.61971158837946
 1000000121 | 2025-12-01 00:00:00+00 | 345.26370497085657
 1000000122 | 2025-12-01 00:00:00+00 |  348.9777095592799
 1000000123 | 2025-12-01 00:00:00+00 | 353.64220719614536
 1000000124 | 2025-12-01 00:00:00+00 |  345.7742001539659
 1000000125 | 2025-12-01 00:00:00+00 | 351.24644381310094
 1000000126 | 2025-12-01 00:00:00+00 |  345.8774399138782
 1000000127 | 2025-12-01 00:00:00+00 | 349.37770274936514
 1000000128 | 2025-12-01 00:00:00+00 | 353.36716779247325
 1000000129 | 2025-12-01 00:00:00+00 | 348.93358763332446
 1000000130 | 2025-12-01 00:00:00+00 |  341.6318209371725
 1000000131 | 2025-12-01 00:00:00+00 | 342.06555976751076
 1000000132 | 2025-12-01 00:00:00+00 |  344.8889919215248
 1000000133 | 2025-12-01 00:00:00+00 | 345.79409654465735
 1000000134 | 2025-12-01 00:00:00+00 |  349.6712733697474
 1000000135 | 2025-12-01 00:00:00+00 |  348.7310556678212
 1000000136 | 2025-12-01 00:00:00+00 | 348.41496198138447
 1000000137 | 2025-12-01 00:00:00+00 |  351.5331581940242
 1000000138 | 2025-12-01 00:00:00+00 | 348.41483195208775
 1000000139 | 2025-12-01 00:00:00+00 | 347.63080834336233
 1000000140 | 2025-12-01 00:00:00+00 |   350.450226417053
 1000000141 | 2025-12-01 00:00:00+00 |  346.6109372689474
 1000000142 | 2025-12-01 00:00:00+00 |  346.4416666168763
 1000000143 | 2025-12-01 00:00:00+00 |  343.6002139179318
 1000000144 | 2025-12-01 00:00:00+00 |  349.0230269678706
 1000000145 | 2025-12-01 00:00:00+00 |  346.2239200965572
 1000000146 | 2025-12-01 00:00:00+00 | 345.99641935460517
 1000000147 | 2025-12-01 00:00:00+00 | 347.53105713332087
 1000000148 | 2025-12-01 00:00:00+00 |  342.3604331979613
 1000000149 | 2025-12-01 00:00:00+00 |  345.3711925779072
 1000000150 | 2025-12-01 00:00:00+00 |  348.5420866455349
 1000000151 | 2025-12-01 00:00:00+00 |  347.8623259716709
 1000000152 | 2025-12-01 00:00:00+00 | 348.67195417605603
 1000000153 | 2025-12-01 00:00:00+00 |  351.9843160996176
 1000000154 | 2025-12-01 00:00:00+00 | 349.93324614515285
 1000000155 | 2025-12-01 00:00:00+00 |  349.1759912387017
 1000000156 | 2025-12-01 00:00:00+00 |  344.1915412687308
 1000000157 | 2025-12-01 00:00:00+00 | 348.13587752828164
 1000000158 | 2025-12-01 00:00:00+00 | 349.93630001221294
 1000000159 | 2025-12-01 00:00:00+00 | 350.71859591751985
 1000000160 | 2025-12-01 00:00:00+00 | 350.03601749682605
 1000000161 | 2025-12-01 00:00:00+00 |  350.8755210406587
 1000000162 | 2025-12-01 00:00:00+00 | 346.49246940943607
 1000000163 | 2025-12-01 00:00:00+00 | 350.23835981599336
 1000000164 | 2025-12-01 00:00:00+00 |  351.0162002732026
 1000000165 | 2025-12-01 00:00:00+00 |  347.2228845122556
 1000000166 | 2025-12-01 00:00:00+00 | 345.72999255113524
 1000000167 | 2025-12-01 00:00:00+00 |  349.2546457562596
 1000000168 | 2025-12-01 00:00:00+00 | 351.76779041665446
 1000000169 | 2025-12-01 00:00:00+00 |   347.503050375624
 1000000170 | 2025-12-01 00:00:00+00 |   340.531338884018
 1000000171 | 2025-12-01 00:00:00+00 | 351.00521819197047
 1000000172 | 2025-12-01 00:00:00+00 |  348.4153278838631
 1000000173 | 2025-12-01 00:00:00+00 | 347.32810628837206
 1000000174 | 2025-12-01 00:00:00+00 |  348.3363573530025
 1000000175 | 2025-12-01 00:00:00+00 |  347.3620350669552
 1000000176 | 2025-12-01 00:00:00+00 | 346.75639327453723
 1000000177 | 2025-12-01 00:00:00+00 |   346.255202445961
 1000000178 | 2025-12-01 00:00:00+00 |  345.2841902679532
 1000000179 | 2025-12-01 00:00:00+00 |  343.7442986743628
 1000000180 | 2025-12-01 00:00:00+00 | 349.74401374166393
 1000000181 | 2025-12-01 00:00:00+00 |  347.1768954249228
 1000000182 | 2025-12-01 00:00:00+00 |  347.9818002810099
 1000000183 | 2025-12-01 00:00:00+00 | 348.98022311039625
 1000000184 | 2025-12-01 00:00:00+00 |  351.2842124832558
 1000000185 | 2025-12-01 00:00:00+00 | 343.68401735350704
 1000000186 | 2025-12-01 00:00:00+00 |  342.7809427228047
 1000000187 | 2025-12-01 00:00:00+00 |  346.5999335116667
 1000000188 | 2025-12-01 00:00:00+00 | 352.19767372726017
 1000000189 | 2025-12-01 00:00:00+00 |  347.1354094162764
 1000000190 | 2025-12-01 00:00:00+00 |  346.0164795917615
 1000000191 | 2025-12-01 00:00:00+00 |  346.5255328248363
 1000000192 | 2025-12-01 00:00:00+00 |  351.2753659899971
 1000000193 | 2025-12-01 00:00:00+00 |  349.9295587971496
 1000000194 | 2025-12-01 00:00:00+00 |  350.3870627785577
 1000000195 | 2025-12-01 00:00:00+00 | 348.95304864617793
 1000000196 | 2025-12-01 00:00:00+00 |  344.8813092616889
 1000000197 | 2025-12-01 00:00:00+00 | 349.84124322730514
 1000000198 | 2025-12-01 00:00:00+00 |  347.3570814446478
 1000000199 | 2025-12-01 00:00:00+00 |  352.1389256499122
(200 rows)


Time: 1100.514 ms (00:01.101)
  rows   |     avg_power      |      min_power      |     max_power
---------+--------------------+---------------------+-------------------
 4236600 | 1.0324247977689625 | 0.06021903737323241 | 2.549843324375354
(1 row)


Time: 249.537 ms
energy=#
